Log file open, 01/20/23 14:09:10
[2023.01.20-14.57.19:997][839]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-14.57.19:997][839]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-14.57.19:997][839]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-14.57.19:999][839]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-14.57.20:014][839]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- HyperX Cloud Flight Wireless)
[2023.01.20-14.57.20:015][839]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-14.57.20:015][839]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-14.57.20:015][839]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-14.57.20:015][839]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.01.20-14.57.20:015][839]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.01.20-14.57.20:017][839]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.01.20-14.57.20:017][839]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.01.20-14.57.20:017][839]LogInit: FAudioDevice initialized.
[2023.01.20-14.57.20:017][839]LogAudio: Display: Audio Device (ID: 31) registered with world 'LabyrintheMap'.
[2023.01.20-14.57.20:020][839]LogLoad: Game class is 'GM_FirstPersonGameMode_C'
[2023.01.20-14.57.20:021][839]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-15.57.20
[2023.01.20-14.57.20:021][839]LogWorld: Bringing up level for play took: 0.001075
[2023.01.20-14.57.20:024][839]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.01.20-14.57.20:026][839]PIE: Server logged in
[2023.01.20-14.57.20:026][839]PIE: Play in editor total start time 0,108 seconds.
[2023.01.20-14.57.36:210][794]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.57.36:210][794]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.57.36:210][794]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-14.57.36:211][794]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.57.36:218][794]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-14.57.36:224][794]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.57.36:284][794]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-14.57.36:285][794]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.20-14.57.36:286][794]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.20-14.57.36:290][794]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.57.36:293][794]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.01.20-14.57.36:373][795]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.01.20-14.57.36:577][805]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.57.36:702][805]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.01.20-14.57.36:711][805]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-14.57.36:712][805]LogSavePackage: Moving '../../../../../../GitHub/UnrealEngine/Labyrinthe/Saved/LabyrintheMap297C8E4A4BFD648C2074038B5EE9AD69.tmp' to '../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-14.57.36:720][805]LogFileHelpers: Saving map 'LabyrintheMap' took 0.088
[2023.01.20-14.57.36:732][805]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 40.8 sec)
[2023.01.20-14.57.36:739][805]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-14.57.36:739][805]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-14.57.52:881][767]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.57.52:958][767]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/BP_Door" FILE="../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Door.uasset" SILENT=true
[2023.01.20-14.57.52:967][767]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_Door
[2023.01.20-14.57.52:967][767]LogSavePackage: Moving '../../../../../../GitHub/UnrealEngine/Labyrinthe/Saved/BP_DoorBFE73C414E9557D28B1682B711BA3AB8.tmp' to '../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Door.uasset'
[2023.01.20-14.57.52:976][767]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 40.9 sec)
[2023.01.20-14.57.52:984][767]AssetCheck: New page: Asset Save: BP_Door
[2023.01.20-14.57.52:984][767]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Door.BP_Door
[2023.01.20-14.57.54:006][829]BlueprintLog: New page: Compile BP_Door
[2023.01.20-14.57.54:105][829]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.01.20-14.58.02:936][989]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-14.58.02:943][989]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-14.58.02:943][989]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 16:58:02)
[2023.01.20-14.58.02:944][989]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.58.02:946][989]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002595s)
[2023.01.20-14.58.02:946][989]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.002639s)
[2023.01.20-14.58.02:946][989]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.58.02:947][989]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-14.58.02:947][989]LogPlayLevel: PIE: World Init took: (0.000803s)
[2023.01.20-14.58.03:011][989]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.01.20-14.58.03:015][989]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.01.20-14.58.03:015][989]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-14.58.03:015][989]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-14.58.03:015][989]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-14.58.03:015][989]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-14.58.03:015][989]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-14.58.03:015][989]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-14.58.03:015][989]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-14.58.03:015][989]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-14.58.03:016][989]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-14.58.03:016][989]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-14.58.03:016][989]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-14.58.03:017][989]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-14.58.03:032][989]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- HyperX Cloud Flight Wireless)
[2023.01.20-14.58.03:033][989]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-14.58.03:033][989]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-14.58.03:033][989]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-14.58.03:033][989]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.01.20-14.58.03:033][989]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.01.20-14.58.03:035][989]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.01.20-14.58.03:035][989]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.01.20-14.58.03:035][989]LogInit: FAudioDevice initialized.
[2023.01.20-14.58.03:035][989]LogAudio: Display: Audio Device (ID: 32) registered with world 'LabyrintheMap'.
[2023.01.20-14.58.03:038][989]LogLoad: Game class is 'GM_FirstPersonGameMode_C'
[2023.01.20-14.58.03:039][989]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-15.58.03
[2023.01.20-14.58.03:039][989]LogWorld: Bringing up level for play took: 0.001059
[2023.01.20-14.58.03:041][989]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.01.20-14.58.03:043][989]PIE: Server logged in
[2023.01.20-14.58.03:044][989]PIE: Play in editor total start time 0,101 seconds.
[2023.01.20-14.58.18:930][930]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.58.18:930][930]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.58.18:930][930]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-14.58.18:930][930]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.58.18:936][930]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-14.58.18:942][930]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.58.19:002][930]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-14.58.19:002][930]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.20-14.58.19:003][930]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.20-14.58.19:007][930]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.58.19:010][930]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.01.20-14.58.19:071][931]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.01.20-14.58.19:310][943]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.58.19:427][943]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.20-14.58.19:438][943]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-14.58.19:438][943]LogSavePackage: Moving '../../../../../../GitHub/UnrealEngine/Labyrinthe/Saved/LabyrintheMap86CF6995457EE116F231D09843DC923D.tmp' to '../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-14.58.19:446][943]LogFileHelpers: Saving map 'LabyrintheMap' took 0.082
[2023.01.20-14.58.19:456][943]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 41.1 sec)
[2023.01.20-14.58.19:466][943]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-14.58.19:466][943]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-14.58.24:272][226]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.58.24:378][226]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter
[2023.01.20-14.58.24:378][226]LogSavePackage: Moving '../../../../../../GitHub/UnrealEngine/Labyrinthe/Saved/BP_FirstPersonCharacterE53CC3A745E621EE34A77D98CA9B0F18.tmp' to '../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.01.20-14.58.24:389][226]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 41.2 sec)
[2023.01.20-14.58.24:397][226]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.01.20-14.58.24:397][226]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.20-14.58.25:925][316]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.01.20-14.58.26:086][316]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.01.20-14.58.27:378][383]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-14.58.27:383][383]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-14.58.27:383][383]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 16:58:27)
[2023.01.20-14.58.27:383][383]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.58.27:386][383]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002673s)
[2023.01.20-14.58.27:386][383]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.002725s)
[2023.01.20-14.58.27:386][383]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.58.27:386][383]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-14.58.27:387][383]LogPlayLevel: PIE: World Init took: (0.000901s)
[2023.01.20-14.58.27:467][383]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.01.20-14.58.27:471][383]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.01.20-14.58.27:471][383]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-14.58.27:472][383]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-14.58.27:472][383]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-14.58.27:472][383]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-14.58.27:472][383]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-14.58.27:472][383]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-14.58.27:472][383]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-14.58.27:472][383]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-14.58.27:472][383]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-14.58.27:472][383]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-14.58.27:472][383]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-14.58.27:474][383]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-14.58.27:491][383]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- HyperX Cloud Flight Wireless)
[2023.01.20-14.58.27:491][383]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-14.58.27:491][383]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-14.58.27:491][383]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-14.58.27:491][383]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.01.20-14.58.27:491][383]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.01.20-14.58.27:494][383]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.01.20-14.58.27:494][383]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.01.20-14.58.27:494][383]LogInit: FAudioDevice initialized.
[2023.01.20-14.58.27:494][383]LogAudio: Display: Audio Device (ID: 33) registered with world 'LabyrintheMap'.
[2023.01.20-14.58.27:496][383]LogLoad: Game class is 'GM_FirstPersonGameMode_C'
[2023.01.20-14.58.27:497][383]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-15.58.27
[2023.01.20-14.58.27:497][383]LogWorld: Bringing up level for play took: 0.000985
[2023.01.20-14.58.27:499][383]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2023.01.20-14.58.27:501][383]PIE: Server logged in
[2023.01.20-14.58.27:502][383]PIE: Play in editor total start time 0,12 seconds.
[2023.01.20-14.58.30:550][556]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.58.30:550][556]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.58.30:550][556]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-14.58.30:550][556]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.58.30:556][556]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-14.58.30:562][556]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.58.30:622][556]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-14.58.30:622][556]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.20-14.58.30:625][556]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.20-14.58.30:628][556]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.58.30:632][556]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.01.20-14.58.30:696][557]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2023.01.20-14.58.30:833][563]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.58.30:955][563]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.01.20-14.58.30:964][563]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-14.58.30:964][563]LogSavePackage: Moving '../../../../../../GitHub/UnrealEngine/Labyrinthe/Saved/LabyrintheMap97CCE6D44E1F3BABCFD01C98D550E839.tmp' to '../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-14.58.30:973][563]LogFileHelpers: Saving map 'LabyrintheMap' took 0.083
[2023.01.20-14.58.30:981][563]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 41.4 sec)
[2023.01.20-14.58.30:990][563]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-14.58.30:990][563]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-14.58.35:724][842]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.58.35:831][842]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter
[2023.01.20-14.58.35:832][842]LogSavePackage: Moving '../../../../../../GitHub/UnrealEngine/Labyrinthe/Saved/BP_FirstPersonCharacter0AC99035411A8A4FD71FF2B2598F6337.tmp' to '../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.01.20-14.58.35:843][842]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 41.5 sec)
[2023.01.20-14.58.35:851][842]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.01.20-14.58.35:851][842]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.20-14.58.36:845][900]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.01.20-14.58.37:022][900]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.20-14.58.38:239][964]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-14.58.38:244][964]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-14.58.38:245][964]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 16:58:38)
[2023.01.20-14.58.38:245][964]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.58.38:248][964]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003163s)
[2023.01.20-14.58.38:248][964]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.003196s)
[2023.01.20-14.58.38:248][964]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.58.38:248][964]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-14.58.38:248][964]LogPlayLevel: PIE: World Init took: (0.000763s)
[2023.01.20-14.58.38:316][964]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.01.20-14.58.38:320][964]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.01.20-14.58.38:320][964]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-14.58.38:320][964]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-14.58.38:320][964]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-14.58.38:320][964]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-14.58.38:320][964]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-14.58.38:320][964]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-14.58.38:320][964]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-14.58.38:320][964]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-14.58.38:321][964]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-14.58.38:321][964]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-14.58.38:321][964]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-14.58.38:323][964]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-14.58.38:336][964]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- HyperX Cloud Flight Wireless)
[2023.01.20-14.58.38:337][964]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-14.58.38:337][964]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-14.58.38:337][964]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-14.58.38:337][964]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.01.20-14.58.38:337][964]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.01.20-14.58.38:339][964]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.01.20-14.58.38:339][964]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.01.20-14.58.38:339][964]LogInit: FAudioDevice initialized.
[2023.01.20-14.58.38:339][964]LogAudio: Display: Audio Device (ID: 34) registered with world 'LabyrintheMap'.
[2023.01.20-14.58.38:342][964]LogLoad: Game class is 'GM_FirstPersonGameMode_C'
[2023.01.20-14.58.38:343][964]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-15.58.38
[2023.01.20-14.58.38:344][964]LogWorld: Bringing up level for play took: 0.001613
[2023.01.20-14.58.38:346][964]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2023.01.20-14.58.38:348][964]PIE: Server logged in
[2023.01.20-14.58.38:349][964]PIE: Play in editor total start time 0,105 seconds.
[2023.01.20-14.58.42:420][200]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.58.42:420][200]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.58.42:420][200]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-14.58.42:421][200]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.58.42:425][200]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-14.58.42:432][200]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.58.42:495][200]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-14.58.42:495][200]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.20-14.58.42:497][200]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.20-14.58.42:501][200]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.58.42:505][200]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.01.20-14.58.42:570][201]LogPlayLevel: Display: Destroying online subsystem :Context_56
[2023.01.20-14.58.42:690][206]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.58.42:817][206]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.01.20-14.58.42:826][206]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-14.58.42:826][206]LogSavePackage: Moving '../../../../../../GitHub/UnrealEngine/Labyrinthe/Saved/LabyrintheMapE505FDBB4DAF445EDBBB00ADA4A17E03.tmp' to '../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-14.58.42:834][206]LogFileHelpers: Saving map 'LabyrintheMap' took 0.082
[2023.01.20-14.58.42:844][206]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 41.6 sec)
[2023.01.20-14.58.42:853][206]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-14.58.42:853][206]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-14.58.50:300][644]LogFileHelpers: InternalPromptForCheckoutAndSave started...
